[1] 9
[1] 5
[1] 20
     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
[1,]   -5    1    0    5    6    3    2    1    2
[2,]   -5    1    0    5    6    3    2    1    2
[3,]   -5    1    0    5    6    3    2    1    2
[4,]   -5    1    0    5    6    3    2    1    2
[1] 4 3
[1] "This is the columns"
[1] 3
[1] "This is the rows"
[1] 4
[1] "This is the 4th row 2nd column"
[1] 0
[1] "Original matrix M:"
     [,1] [,2] [,3]
[1,]    3    7    4
[2,]    4    2    5
[3,]   -1    1    3
[4,]    0    0   -2
[1] "New matrix M2 with second and third columns switched:"
     [,1] [,2] [,3]
[1,]    3    4    7
[2,]    4    5    2
[3,]   -1    3    1
[4,]    0   -2    0
[1] "The largest sum row index in Matrix M"
[1] 1
[1] "---------------------------------------------------------------"
[1] "The Next Part is just for Part 4 Problems"
[1] "Part A"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "Part B"
[1] 24
[1] 1
[1] "Part C"
[1] "kidney"
[1] "Part D"
TMSB4X..7114. 
          535 
[1] 12.45155
[1] "Part E"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "ACH-000049" "ACH-001194" "ACH-000016" "ACH-000189" "ACH-000096"
[1] "The below is bone mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
           CCL2..6347.          GPA33..10223.          CDCP1..64866. 
          -3.853721250           -0.089414056           -3.878230268 
         PDLIM1..9124.            LDHB..3945.           NRCAM..4897. 
          -3.269251005           -0.035527878           -0.379307908 
         WNT5B..81029.          S100A4..6275.         PCSK9..255738. 
          -0.733006066            0.245440565            2.873213848 
       AHNAK2..113146.         TRMT9B..57604.           PDZK1..5174. 
          -1.954737086            5.224840586           -3.845771813 
           LSR..51599.            FLNC..2318.           MFAP2..4237. 
          -4.162503672            1.531975594            2.194540196 
        STEAP1..26872.            CCN1..3491.           PSMB8..5696. 
           5.027530347           -2.784833564           -2.465576131 
        ADAMTS1..9510.           MYOM2..9172.           EHD2..30846. 
          -3.304228274            3.721933201           -2.078680777 
           RBP1..5947.           AXIN2..8313.           CDH13..1012. 
           3.125435476            0.627903057            0.018678454 
         NPNT..255743.            CDX1..1044.            CNN1..1264. 
          -1.732140251            0.023009007            0.493709327 
         ARHGDIB..397.            MT1F..4494.            IFI6..2537. 
           3.510563644           -1.356773355           -1.880868854 
         PLBD1..79887.         TMPRSS2..7113.           CXCL5..6374. 
          -0.640726626           -0.116845262           -3.740183590 
       MAGED4B..81557.            NR0B1..190.            TPM2..7169. 
           1.916006897            3.954256590            0.536355120 
           RBP4..5950.             MSN..4478.          MMP24..10893. 
           0.025925275            0.461395585           -4.625384389 
         CYP1B1..1545.          DPYSL3..1809.           PDE1C..5137. 
          -1.724739819            0.268243170           -0.931533377 
          LAMB3..3914.         GAL3ST1..9514.            EMP3..2014. 
           0.557493086           -3.683194389            0.533052706 
           EHF..26298.         PPP1R1A..5502.            NCF2..4688. 
           0.193711599            5.298227249            0.288778624 
          GSTM1..2944.            SNCA..6622.       ANXA8L1..728113. 
           3.756859258           -0.187730835            0.427788792 
         CRABP1..1381.            PLIN2..123.             TNC..3371. 
           4.890932953           -4.760020817            2.764316639 
         COL4A2..1284.          IFI44..10561.            PTK7..5754. 
          -0.262444770            0.122456707            0.713118875 
             CCK..885.          ANO9..338440.         LINGO1..84894. 
           6.001748773           -2.487383327            3.909232958 
          DEFB1..1672.      CDC42EP5..148170.           MYOF..26509. 
          -2.063096709            3.105427747           -3.980157128 
         SLC7A7..9056.         GPRC5C..55890.             ASS1..445. 
          -0.857488676           -2.717590830            1.887719005 
         SYT13..57586.      MACROH2A2..55506.         ANTXR1..84168. 
          -2.894574218            3.099569265            2.797002680 
         GALNT3..2591.          MAGEA6..4105.           HLA.B..3106. 
          -2.293684178            1.901976461           -2.606452972 
         MPZL2..10205.              CA9..768.        OCIAD2..132299. 
          -0.501710674           -1.738469956           -1.506425642 
         SCNN1A..6337.          RNF43..54894.           GSTA1..2938. 
          -1.663011253           -0.187427990           -1.822450999 
            MGP..4256.         PRR15..222171.            EDN1..1906. 
           0.701523325            0.141891761           -2.297174272 
         TUBA1A..7846.          EVA1A..84141.           BEX1..55859. 
           0.682498218           -3.308675331            3.092195718 
          CPVL..54504.          CKMT1B..1159.         UGT1A9..54600. 
           3.736483429           -0.674788922           -1.540994530 
          MSLN..10232.             CD36..948.          MAGEA3..4102. 
          -0.419053326            0.149748166            1.796541550 
         ADGRG1..9289.            GYPC..2995.       TMEM139..135932. 
          -3.148032300           -3.433567595           -3.304674692 
          ITGB3..3690.            PAX7..5081.         KRT80..144501. 
          -3.147158887            5.126274764           -3.091889068 
        ANXA8..653145.         PLA2G2A..5320.           KRT6B..3854. 
           0.118044949            0.041544626            0.024878487 
          RCN3..57333.           TGFB2..7042.        PRSS35..167681. 
           5.172060628           -1.310518209            4.507674345 
           GLDC..2731.          MYEOV..26579.           G0S2..50486. 
           0.532228420            0.866642810           -1.052754205 
            HGD..3081.            PAX8..7849.           CLDN2..9075. 
          -2.710679830           -3.581354719           -1.586554132 
          GDF15..9518.           FOLR1..2348.        CKMT1A..548596. 
          -4.139257702           -1.856860073           -0.834505021 
         COL6A2..1292.              ALB..213.         COL16A1..1307. 
          -0.949138114           -0.113204309            2.057952488 
       UGT3A2..167127.            PSG5..5673.           KCNN4..3783. 
           5.192216431           -1.496203786            0.273326092 
         TXNIP..10628.         NCKAP1L..3071.          LDOC1..23641. 
          -1.079972135            5.260101532           -1.095180205 
       SLC44A4..80736.         TPD52L1..7164.          BICC1..80114. 
           0.008423396           -4.721341623           -3.302051538 
        PRSS22..64063.           CRB3..92359.       SPANXA2..728712. 
           0.018619599           -2.909366440            1.529470353 
        SLC7A8..23428.          RBM11..54033.          GPRC5A..9052. 
           3.264718905            4.944677616           -3.078046309 
          PTPRM..5797.          UGT2B7..7364.             DSP..1832. 
          -2.257807455           -3.661483586           -2.335124678 
         POF1B..79983.         UGT1A1..54658.            PLTP..5360. 
          -0.932432016           -2.923020146            0.691783819 
           OTX2..5015.        TMSB15A..11013.          ALDH3A1..218. 
           2.760906291            3.601965855            0.148304479 
         PROCR..10544.           L1CAM..3897.            DDR2..4921. 
          -4.465664503            0.076583009            4.131000240 
          MGST2..4258.          FXYD5..53827.            SCG5..6447. 
          -1.657440073           -0.627744674            0.662708043 
         HSPB8..26353.           REG1B..5968.          MICAL2..9645. 
          -0.539590938            0.007142288           -2.921146246 
           RAC2..5880.          BACE2..25825.           LOXL1..4016. 
          -0.132306680           -0.707978559           -0.090943995 
           ETV4..2118.          CDKN1A..1026.            DSG2..1829. 
          -1.702790072           -2.641260053           -3.106019870 
         KRT23..25984.              F3..2152.          CD248..57124. 
          -0.160023605           -0.692917351            4.384056700 
          GABRE..2564.         FRMD6..122786.             MME..4311. 
           1.455531901            0.392474877           -1.668710134 
            BDH1..622.          COL4A5..1287.            APOC1..341. 
           2.679907192           -1.579994472           -1.030249682 
          PERP..64065.            ZIC1..7545.         TGFB1I1..7041. 
          -2.441271356            2.447330782           -0.005162207 
        TRIM31..11074.           CXCL8..3576.        SERPINB1..1992. 
          -0.490990332           -3.582684742           -2.218077812 
         CHI3L1..1116.          PTGER3..5733.            IRF6..3664. 
          -0.612004567            5.131441165           -0.615877084 
         LAYN..143903.        CAVIN3..112464.            DPP4..1803. 
          -1.042666817           -4.416986196           -3.885807058 
         PRAME..23532.          DCDC2..51473.             BMP7..655. 
           0.889502417           -0.507782963           -0.513717182 
          CBLC..23624.             MSC..9242.         ADGRL2..23266. 
           0.028836944           -0.718974454           -2.871378515 
            DDC..1644.          AKAP12..9590.        SLC17A9..63910. 
           0.018519099            0.441406518           -1.243735228 
        EFEMP2..30008.           PRKCB..5579.          FBXO2..26232. 
          -0.382873035            4.644262292           -0.705685716 
        PLAAT3..11145.         FEZF1..389549.        TUBB2B..347733. 
          -3.549517016            5.018338217            2.418612499 
          QPRT..23475.            GAS1..2619.            TPM1..7168. 
          -1.359080409            4.732476069           -3.717762058 
          SFRP1..6422.        ARHGAP29..9411.           TNNC1..7134. 
           1.077366903           -2.169567785           -1.417386888 
          VAV3..10451.            SOX9..6662.         GLIPR1..11010. 
          -2.396124092            0.304054854           -1.704009503 
         CDKN2B..1030.         RFLNB..359845.           LAMA3..3909. 
          -0.420403389            0.256814111           -2.206641372 
           APOA1..335.       KRTCAP3..200634.       C5orf46..389336. 
           0.178301926           -1.475124386           -0.946665305 
      CHCHD10..400916.           PLOD2..5352.        COL18A1..80781. 
           1.873813103           -0.800457506           -3.628476024 
        CHRDL1..91851.             KLF5..688.           F2RL1..2150. 
           0.498402504           -0.395788542           -4.393128265 
          TIMP3..7078.            KYNU..8942.          GDF6..392255. 
           4.010153411           -0.932668455            3.508774980 
        CD109..135228.           CCL15..6359.           CLDN1..9076. 
          -0.442776308            0.076541788            0.453202232 
        SELENOP..6414.           ERBB3..2065.          KRT20..54474. 
           2.512443021           -0.976857157            0.206522798 
          MGLL..11343.            GAL..51083.          SECTM1..6398. 
          -3.099949131            1.703732616            1.012318497 
       EPB41L3..23136.          TAFA5..25817.         TRIM22..10346. 
          -0.789364785            4.253984329           -0.994868728 
         SLC1A3..6507.         IQGAP2..10788.            MRC2..9902. 
           1.484881450            0.309760625            0.278400953 
       SERPINE2..5270.           THBS2..7058.           ANXA13..312. 
           1.858453170           -1.376779216           -1.879287667 
         VAMP5..10791.            MCAM..4162.          TUBA4A..7277. 
          -1.729890230           -0.174204834            0.341307146 
          IL2RG..3561.        DCBLD2..131566.            PLAT..5327. 
           1.776866452           -1.168459078           -0.238407473 
         TMSB4X..7114.           GNG11..2791.            ZEB2..9839. 
          -2.779096100           -0.877387220            3.212806432 
           ORM1..5004.             ARSL..415.          PKDCC..91461. 
           0.042931697           -1.452463215            0.451355630 
        EGLN3..112399.         FKBP10..60681.            ALCAM..214. 
          -2.301616428           -0.646853618           -0.182224726 
         PADI2..11240.           GPR35..2859.             MET..4233. 
           0.260906470            0.521996298           -2.597878842 
           MEST..4232.             CD68..968.          ARMCX2..9823. 
           0.422763207           -2.435981541           -0.092562466 
       EGFLAM..133584.       ADAMTS10..81794.            RRAD..6236. 
           5.263802935            1.050537271           -3.649346516 
        FBLIM1..54751.            RGS4..5999.            ETS1..2113. 
           2.579113465            1.874562440           -2.874936525 
          NRN1..51299.          ESRP2..80004.          NFATC4..4776. 
           4.245476471           -1.565999814            1.668799767 
          KRT15..3866.          SYTL2..54843.            NMU..10874. 
          -0.653705812           -3.552654930           -1.529945110 
    NPIPA8..101059953.             CFH..3075.           EPAS1..2034. 
           0.986171925           -1.732829673           -2.795117399 
           OAS1..4938.        CREB3L1..90993.         FERMT2..10979. 
          -0.345602058            0.483786770           -1.431456498 
          SQOR..58472.          NDRG1..10397.            GLUL..2752. 
          -4.021488895           -1.484641642            1.556685571 
         HMCN1..83872.           MYO5B..4645.           TNS4..84951. 
           3.958446233           -1.142459703            0.106229702 
        SEPTIN5..5413.             FOS..2353.             AOX1..316. 
           3.189755221            1.141186755            0.406214774 
          GSDME..1687.              C1S..716.          OLFM2..93145. 
          -1.887935974           -2.010362307            4.293647993 
         TM4SF5..9032.           FBLN2..2199.       TNFRSF19..55504. 
           0.013870472            1.111655380           -3.102245615 
      TNFRSF11B..4982.        LRATD2..157638.            MMP1..4312. 
          -3.364895169            0.237866012            2.319924910 
           EGFR..1956.             ACTA2..59.       CDC42EP3..10602. 
          -3.007502830            0.600910273           -1.633253874 
           LTBR..4055.             JUP..3728.         PRAP1..118471. 
          -2.786403092           -1.273795471           -0.016422532 
         CCDC8..83987.         LHFPL6..10186.            HNMT..3176. 
           1.976088338            2.288658709            0.417913538 
            GDA..9615.            AZGP1..563.            COCH..1690. 
          -1.145941199            0.410038320            2.543272643 
          PMP22..5376.        CAVIN1..284119.            GJB3..2707. 
          -1.514419412           -2.946080572           -1.265220310 
           NES..10763.          TSPAN7..7102.          PLAAT4..5920. 
          -0.853183177            0.971907266           -2.490890712 
          BEX4..56271.             CLU..1191.             FGG..2266. 
           1.112334022            0.701575707           -0.901448559 
       APBB1IP..54518.            FST..10468.            GGT1..2678. 
          -1.779591121            0.904609285           -2.960598512 
         AGR3..155465.           MATN2..4147.          LIMD2..80774. 
          -0.036464709           -1.253905997            1.263557864 
          FOSL1..8061.         PMEPA1..56937.        LRATD1..151354. 
          -2.093329449           -0.983159575            0.050941595 
        LAMA1..284217.             CKB..1152.           TNNT1..7138. 
          -1.168557300            0.651969365            0.498413776 
          CCL20..6364.         IFI44L..10964.           VEGFC..7424. 
          -2.626593489           -1.223935173           -1.606523535 
            VTN..7448.            STC2..8614.          FLRT2..23768. 
          -0.198762096            0.693191866            3.987206336 
        CYP2S1..29785.           KCNK1..3775.          WFDC2..10406. 
           0.758732798           -1.961698829           -1.788272892 
         S100A8..6279.            DSG3..1830.            GPC4..2239. 
          -0.582548722            0.138279135           -0.303948819 
        SPNS2..124976.         PYCARD..29108.           TJP3..27134. 
          -3.502497411           -2.649392473           -0.664614974 
           TNS1..7145.          CYP1A1..1543.       SERINC2..347735. 
           2.059200148            1.169221882           -1.403019847 
       PPP1R1B..84152.            DAB2..1601.           IFI16..3428. 
           1.229140463           -0.769225519            0.987398709 
         AP1M2..10053.       SLC39A5..283375.           GCNT3..9245. 
          -2.963942502            0.068699954           -0.854978705 
       SPTSSB..165679.            NOS3..4846.          EIF1AY..9086. 
          -0.030786861           -0.376920999            0.215072147 
         EEF1A2..1917.           ELL2..22936.          COTL1..23406. 
          -1.876357197           -2.211746240           -2.865118566 
          HMGA2..8091.            NRG1..3084.          MOXD1..26002. 
          -0.973366631            0.327402360           -2.634306761 
       PLCXD2..257068.            NT5E..4907.           GCHFR..2644. 
          -3.103317381           -1.088385785           -0.964971534 
           APLP1..333.            HPGD..3248.        ARHGAP8..23779. 
           1.920727173           -1.059927162           -1.907756839 
          KLK5..25818.         PROM2..150696.          PTPN13..5783. 
           0.716501351            0.367298043            2.328215653 
           OSMR..9180.            CDH6..1004.        SAMD11..148398. 
          -0.210513705           -2.930276495            1.047252441 
         FXYD6..53826.            LIPG..9388.        CCDC198..55195. 
           3.641989627           -2.700590938           -3.107547675 
       STING1..340061.         B3GNT3..10331.          RNASE1..6035. 
           0.946474655           -0.337503069            1.749968605 
          SGK2..10110.         SERPING1..710.         CXCL16..58191. 
          -2.612986137            0.144286118           -1.508564451 
         PAPSS2..9060.            CSTA..1475.           GSTM2..2946. 
          -2.382987573            1.734065191            3.219350691 
       HTATIP2..10553.          HOXD10..3236.        ALS2CL..259173. 
          -2.185700068            3.236021062           -0.977580331 
         TMC4..147798.         MSRB3..253827.              CDA..978. 
          -0.692022628           -2.985786863           -0.054026588 
        GLB1L2..89944.             LIF..3976.           ROBO1..6091. 
           2.314936343           -4.753994381            2.010060384 
          HMOX1..3162.            CALB1..793.          NLRP2..55655. 
          -1.757906948            0.376935877           -0.558851227 
      TMEM125..128218.         LY6G6D..58530.            OXTR..5021. 
          -0.046394322            0.382922338           -1.070619474 
           CASP1..834.            IL7R..3575.            MAFB..9935. 
           0.297220559            0.892845790            4.843788272 
          SNAI2..6591.           FABP6..2172.           TMC5..79838. 
           0.370906481           -2.242233971            1.286649447 
         PLEK2..26499.          TENM2..57451.          ALDH1A3..220. 
          -1.561917498            2.689947452           -1.569547109 
         HOOK1..51361.            FGL1..2267.            SAA2..6289. 
           2.998957409           -0.023592866           -3.588174078 
      MARCKSL1..65108.          HOXC10..3226.           PPARG..5468. 
           1.167319887            0.055565449           -1.401055603 
           GPX7..2882.            NEFH..4744.            SOX2..6657. 
           3.064879256            2.859404028            4.571099492 
            KMO..8564.      TSTD1..100131187.          IGFBP5..3488. 
           1.914038840           -1.386620957           -0.402840967 
           FBN2..2201.            SGCE..8910.            NGFR..4804. 
          -1.084313561           -1.205996630            4.666029300 
          PTHLH..5744.         LYPD1..116372.          PLAGL1..5325. 
          -0.446586601            1.425591276           -2.463000285 
          HAAO..23498.           ITGB6..3694.          PREX1..57580. 
           1.152368479           -2.524711519            4.200605383 
      C2orf74..339804.          PDLIM4..8572.        SLAIN1..122060. 
          -0.131058641            1.803153093            3.584721770 
          JAM3..83700.         DPYSL5..56896.              TF..7018. 
           1.853365140            3.232294684           -0.404362639 
           BCAT1..586.           DDX3Y..8653.            PSG4..5672. 
           3.294370624            0.264249069           -0.967678163 
          NCAM1..4684.        SERPINB7..8710.          RBP7..116362. 
           0.566213544            0.441448656           -0.234723540 
            NDN..4692.           H2AW..92815.         SEMA5B..54437. 
           1.488496339            0.191797977            0.808407035 
         FOXQ1..94234.         ITGA11..22801.          HOXD13..3239. 
          -0.709900386            1.084888929            4.177194831 
       RPL39L..116832.           SALL2..6297.             GCG..2641. 
           1.612933846            2.009754180            0.605400214 
          DPEP1..1800.             ID4..3400.           EPHA7..2045. 
           0.847051114            1.164108120            0.412944582 
          LAMA4..3910.           FADS2..9415.          TENM3..55714. 
          -1.744589033            2.230943348           -0.989061360 
        PNMA8A..55228.           FGFR1..2260.           ALX4..60529. 
           1.453769444           -0.115094894            3.511781455 
          GNAI1..2770.            FGF2..2247.           MUC3A..4584. 
           0.446075234           -1.935892335           -0.081003880 
          EFNB2..1948.         ATP10A..57194.           ATP1B1..481. 
          -0.697182093           -3.290852920           -3.396379709 
            MOK..5891.             PPL..5493.          DHRS2..10202. 
          -0.433992047           -2.225642148            1.562169032 
            DCN..1634.            NID1..4811.           EPHA1..2041. 
           4.229705252           -2.214490829           -0.384678422 
          NPY1R..4886.            IL11..3589.            ZIC2..7546. 
           2.716232527           -0.453146972            2.866839483 
         NOTCH3..4854.          STMN3..50861.           FGFR2..2263. 
           3.062654142            0.251008703           -3.442558074 
        LRRC61..65999.           LY6K..54742.           DOCK2..1794. 
          -0.815483049            0.157579129            0.010172955 
             AOC1..26.            KLK6..5653.        RNF182..221687. 
          -0.259568230            1.237680775            2.367140912 
       SLC40A1..30061.            NRP1..8829.          LMCD1..29995. 
           0.808912680           -1.310208485           -1.989800007 
         LGALS9..3965.           WNT5A..7474.       METTL7B..196410. 
          -1.643163725            1.865743225            1.081977086 
         PARM1..25849.           DKK2..27123.            MT1X..4501. 
           2.831278554            3.172892705            0.008549493 
          PROM1..8842.           RGCC..28984.         ABI3BP..25890. 
           1.276597332            0.554063676            1.431653637 
           C4BPB..725.        PLEKHO1..51177.        LGALS3BP..3959. 
          -0.560062188            2.774024983           -0.544535965 
          SP100..6672.           ICAM1..3383.         PALM3..342979. 
          -2.120598823           -4.612787076            2.571300758 
         AIF1L..83543.             TRO..7216.          GSDMD..79792. 
          -3.271930156            0.893285702           -1.013451256 
         MXRA8..54587.        SLC34A2..10568.            LXN..56925. 
           1.280196633           -1.850041255           -1.954237521 
          DAPK1..1612.            DYSF..8291.            CPS1..1373. 
           1.686722768           -0.901076756           -0.254091627 
            AMBP..259.           EPHB3..2049.        GAGE13..645051. 
          -0.716787925            3.510742039            1.353377219 
              A1BG..1.           EPHB2..2048.         POPDC3..64208. 
           2.827353231           -0.277588070            0.049800403 
            PGF..5228.          PRR5L..79899.          PDGFC..56034. 
           2.482708961            3.913082148           -1.011151530 
          GSTM3..2947.        SLFN13..146857.          PALLD..23022. 
           2.069710062           -0.450102828           -0.492997630 
          IL33..90865.         TRIM55..84675.        UNC13D..201294. 
           0.718756593           -3.758056743           -1.050849127 
         TRIB2..28951.        SERPINF1..5176.           LEF1..51176. 
           3.192744635            0.678497346            2.274071445 
      TRIM16L..147166.          INAVA..55765.       SELENOM..140606. 
          -0.586857438           -2.683728091           -2.209895270 
         C1QL1..10882.         MAGEA12..4111.         GPRC5B..51704. 
          -0.649035809            1.764671852           -2.633680200 
          CXCL2..2920.           HLA.F..3134.            FGF5..2250. 
          -2.775874481           -1.380249913           -1.754870658 
          NPW..283869.        SLC6A20..54716.           MYO1A..4640. 
           4.335273866           -1.100346169            0.069212805 
       CYP4F11..57834.         ZNF703..80139.             RHOH..399. 
          -1.116246734            3.539894249            3.452923135 
          PLCB4..5332.          ADAM12..8038.           KCNJ8..3764. 
          -2.506204264           -2.325965687           -1.935864812 
       APOBEC3B..9582.          PRRX2..51450.          CDHR5..53841. 
          -2.836416308            3.925347565            0.021827759 
          LLGL2..3993.          INPP5D..3635.           MFAP5..8076. 
          -1.400547427           -0.489252268            1.261201507 
           DSC2..1824.            PPIC..5480.           WNT7B..7477. 
          -1.540730612           -3.002879114           -2.211273578 
         NETO2..81831.            SDC1..6382.           P3H3..10536. 
          -0.795839758           -3.307449854            2.256869963 
          ITGB8..3696.           GSTA2..2939.          LIPI..149998. 
          -3.318093031           -0.961170267            4.329919326 
          SCIN..85477.           EMB..133418.           PLPP2..8612. 
          -1.978096103            0.102775976           -2.237953311 
           CD55..1604.           EPN3..55040.           DLC1..10395. 
          -0.962438065           -0.427003662            0.922511255 
             CD9..928.            CFTR..1080.           XAF1..54739. 
          -2.734512196            0.646198797           -0.581091673 
         HOXD11..3237.         CCBE1..147372.         LRRN4..164312. 
           3.346925482           -0.273991714           -3.217626523 
           PEG3..5178.         HDGFL3..50810.           NR2F1..7025. 
           2.943310485            0.267228215            0.410195659 
         DZIP1..22873.        PRTFDC1..56952.        PLEKHG6..55200. 
          -2.146205731           -0.475586436           -0.191951003 
         RAB32..10981.           ITGA5..3678.             NPY..4852. 
          -4.148476862            0.711206177            4.059163945 
       HENMT1..113802.             NMB..4828.         CSAG1..158511. 
           0.207265997           -1.368848970            1.628040474 
           MAP7..9053.          CEMIP..57214.             ENG..2022. 
          -0.976966977           -0.158960708            1.997946136 
          S1PR1..1901.          CYRIA..81553.        DNAJC12..56521. 
          -1.000831877            2.488047920            3.231083543 
          LAMA5..3911.             CD40..958.            CTSF..8722. 
          -3.029271122           -0.727150993            0.516917889 
        LIMCH1..22998.          IGFBP6..3489.          PHLDA2..7262. 
           0.746126236           -2.282313052           -1.100234499 
            QKI..9444.           PODXL..5420.            DSC3..1825. 
          -0.116952887            3.203379472           -0.765408301 
          PTGES..9536.         TSPYL5..85453.            GBP3..2635. 
           0.869052266            2.297629937           -2.125771557 
          ITGA6..3655.          PNMA2..10687.        LARGE2..120071. 
          -0.352202276            2.069044231            2.114384121 
            F2R..2149.       APOBEC3C..27350.           PCDH1..5097. 
           0.058573967           -1.918639095           -0.227408714 
          NSG1..27065.            MYLK..4638.             APOD..347. 
           1.648859149           -0.646423670            1.645522749 
      CRISPLD2..83716.            SCG2..7857.         NUDT11..55190. 
          -1.286795633            1.675923858            3.472524696 
             C1R..715.             ELN..2006.         CLEC11A..6320. 
          -0.028729258            4.398945083            3.613657903 
       MAGED4..728239.            CST1..1469.        FAM149A..25854. 
           1.815794118           -0.028399766           -3.710505380 
     PHOSPHO1..162466.           GNB4..59345.         ISYNA1..51477. 
           4.227417116            1.942881860            0.340377810 
         TM4SF4..7104.          ERAP2..64167.          LGALS2..3957. 
          -1.873139959           -1.283307494           -0.611443271 
          REG4..83998.          ARHGAP4..393.             NGF..4803. 
           0.210644742            2.031335587           -1.845816155 
        PXDC1..221749.         RUBCNL..80183.            ADRB2..154. 
          -1.443444490            3.789947145           -1.203780476 
            JAG1..182.        DENND2A..27147.            OASL..8638. 
          -0.679708476           -1.330186203           -1.672042086 
            FYN..2534.         ADGRA2..25960.        TNFRSF14..8764. 
           3.306179453            3.683292748           -0.361025708 
           MSX2..4488.             AQP3..360.          TGFBR2..7048. 
           0.103691295           -0.371267498           -1.448143809 
           TFPI..7035.        TMEM45A..55076.           TNS3..64759. 
          -1.818853837           -0.926115203           -3.232167578 
          MYO1E..4643.         CYP27A1..1593.            ALDOC..230. 
          -2.571826451           -0.572348510           -0.948167381 
         CEACAM1..634.         RIMKLB..57494.            OAS2..4939. 
          -0.589188957            1.509611409           -0.304702789 
           UGT8..7368.         LIN28A..79727.        LOXHD1..125336. 
          -0.911724848           -1.073436970            4.171090614 
           IER3..8870.          RBM47..54502.          SCNN1G..6340. 
          -4.042495630           -2.358924042            3.297424220 
        SLC29A2..3177.            TDO2..6999.             ALPG..251. 
           2.356644153           -0.502266806           -0.779500652 
          PCSK2..5126.            NREP..9315.           AKT3..10000. 
           4.485646013            1.280622317           -1.018749974 
         PALMD..54873.         NFKBIZ..64332.           DUSP6..1848. 
          -1.306265197           -3.717801207            0.681496101 
        SULT1A1..6817.            EGR1..1958.         JAKMIP2..9832. 
           0.465698321           -0.858741647            4.285229100 
         POU3F2..5454.          CLIC5..53405.           PSMB9..5698. 
           4.375379077            0.033078807           -2.897569312 
         SYNPO..11346.            CTSH..1512.            LFNG..3955. 
          -1.372212677           -2.268670510           -1.982135319 
        CENPV..201161.          DTX3..196403.         MUC20..200958. 
           3.179546937            2.388039189           -0.330192512 
          KCNG1..3755.            SP6..80320.            FOSB..2354. 
           2.405494842           -1.051261983           -0.696146543 
         LOXL3..84695.           PLCB2..5330.          SYTL1..84958. 
           0.690824163            2.477770097           -0.930051278 
        TSPAN2..10100.           VSNL1..7447.         TP53I11..9537. 
          -0.609848103           -0.030709778            1.108591817 
          VLDLR..7436.         GSTO2..119391.            ADH1C..126. 
          -1.785041513           -1.530548949           -0.224414553 
           NEFL..4747.        SPATS2L..26010.             APOH..350. 
          -1.300578421           -1.512052845            0.420730932 
            MVP..9961.            CD82..3732.          MYEF2..50804. 
          -2.330232463           -1.124703374            1.008176297 
        GPR176..11245.          HSPA1A..3303.          MTCL1..23255. 
          -0.447537720           -0.216370813           -1.879773393 
             ADM..133.           TCEA3..6920.           PCDH7..5099. 
          -2.625115223            1.507853008            2.105918559 
           TFF1..7031.          NTNG1..22854.             AHSG..197. 
           0.156653009            0.626601787            1.240241972 
           BIRC3..330.          ELMO3..79767.       CYP4F22..126410. 
          -3.813830164           -1.564971461            3.864209627 
         NKX2.2..4821. 
           4.117658447 
 [ reached getOption("max.print") -- omitted 1000 entries ]
[1] "Part G"
[1] "Part G- i"
[1] "Printing correlation between each of the 4 columns for bones"
     ACH-000087 ACH-000418 ACH-000039 ACH-000052
[1,]  0.1117836  0.5581237  0.1181162  0.1889693
[1] "Part G- ii"
[1] "Printing correlation between each of the 5 columns for kindey"
     ACH-000049 ACH-001194 ACH-000016 ACH-000189 ACH-000096
[1,]  0.7075344  0.7966172  0.6570436  0.8013769  0.2780377
[1] "Part G- iii"
[1] "Mean for correlation from the bone samples"
[1] 0.2442482
[1] "Mean for correlation from the kidney samples"
[1] 0.648122
[1] "The kindney average is larger"
